Pass Cmp,Pass Att,Pass Yds,Pass TD,Int,Sk,Rush Att,Rush Yds,Rush TD,FGM,FGA,Def TD,Opp Pass Cmp,Opp Pass Att,Opp Pass Yds,Opp Pass TD,Opp Int,Opp Sk,Opp Rush Att,Opp Rush Yds,Opp Rush TD,Opp FGM,Opp FGA,Opp Def TD
20,35,186,0,2,2,15,43,0,1,1,0,15,21,151,5,0,0,39,171,0,1,1,0
16,27,185,1,1,2,23,74,1,1,1,0,29,39,268,1,0,1,30,125,0,3,3,0
28,36,255,2,0,2,28,165,1,2,2,0,22,37,254,1,0,2,20,60,1,0,0,0
21,32,280,4,1,2,33,136,1,1,2,0,22,36,162,1,1,6,22,86,1,0,1,0
29,40,188,0,1,3,26,134,2,0,0,0,20,26,312,3,0,1,23,74,1,2,2,0
31,47,334,1,1,2,29,90,1,2,2,0,14,21,133,1,0,1,27,126,0,3,4,0
34,56,409,2,1,3,21,82,2,2,2,0,19,30,217,1,0,3,34,189,2,2,2,0
22,32,228,1,0,4,28,163,1,5,5,0,34,46,320,2,1,1,22,87,1,3,3,0
26,38,294,2,1,2,33,89,1,2,3,0,11,22,80,0,2,4,17,48,1,0,0,0
15,24,83,1,1,3,34,123,0,2,2,1,19,30,179,2,3,5,20,69,0,1,1,0
19,21,199,1,1,2,34,156,3,1,1,0,18,29,220,2,1,1,28,82,1,0,1,0
22,36,245,1,2,3,26,109,0,3,3,1,19,30,270,2,1,1,29,101,1,2,2,0
29,36,371,3,2,3,21,103,1,2,2,0,22,32,242,3,0,1,27,177,0,2,3,1
26,34,302,2,0,3,30,96,0,3,3,0,14,33,114,1,2,1,16,75,0,0,2,1
17,33,171,2,1,1,30,143,3,0,1,0,25,44,145,0,1,6,20,71,0,0,0,0
22,30,159,0,0,3,24,101,2,4,4,0,19,33,184,0,4,4,31,152,0,2,3,0
12,24,177,0,0,2,29,151,1,1,2,0,22,30,189,1,0,0,38,117,1,1,1,0
27,40,292,1,1,2,14,39,1,1,1,0,28,37,373,2,0,2,25,52,0,4,4,0
24,31,343,3,1,0,18,62,1,0,0,1,18,26,230,1,2,1,41,251,3,1,1,1
23,27,221,0,1,2,31,198,2,2,2,0,31,41,313,1,2,2,19,95,0,3,4,0
27,40,320,0,0,3,40,212,3,4,5,0,22,31,320,2,0,3,18,77,2,1,1,0
35,48,293,2,3,1,20,55,1,1,1,0,24,36,259,5,0,3,21,82,0,0,0,2
26,36,236,2,1,1,19,108,0,1,1,0,22,27,227,4,0,3,31,96,1,0,0,0
23,34,290,0,0,3,33,117,3,1,1,0,19,28,151,1,0,4,17,42,0,1,1,0
33,44,359,4,0,0,33,122,1,3,3,0,14,24,212,2,2,1,25,78,1,0,0,0
6,20,1,0,0,9,13,46,0,2,2,0,19,31,203,1,0,5,42,215,1,4,4,0
19,25,223,0,0,2,37,120,2,4,4,0,19,35,119,0,2,5,13,43,0,0,0,0
22,31,192,0,0,2,27,93,2,1,1,0,16,31,271,1,1,4,22,116,0,4,5,0
28,34,316,0,1,0,30,91,3,1,2,1,22,34,202,1,2,3,29,159,1,0,0,1
27,44,251,3,2,2,30,186,0,1,1,0,26,38,275,4,0,1,22,77,0,1,1,0
30,38,313,3,0,1,34,140,0,3,3,0,23,32,283,1,0,2,18,106,1,1,2,0
13,21,110,2,0,3,38,142,1,0,2,1,30,51,251,1,3,2,17,49,0,2,2,0
27,36,227,2,0,3,20,69,0,1,1,0,24,35,246,0,0,2,27,100,1,2,2,0
19,37,178,0,0,2,18,87,1,3,4,0,18,27,188,3,2,1,37,180,0,1,1,0
14,18,172,3,1,0,24,96,0,1,1,0,38,58,297,1,2,4,15,45,0,1,2,0
32,49,197,0,0,2,27,133,2,2,3,1,26,43,357,2,1,3,35,140,1,3,3,0
27,38,331,4,0,1,24,76,0,2,2,0,41,55,411,1,0,3,13,35,2,1,2,0
23,33,253,2,0,1,25,100,1,3,3,0,25,40,231,2,1,4,21,67,2,0,0,0
21,26,220,3,0,4,41,160,2,0,0,1,25,39,303,2,2,2,12,64,0,0,0,1
25,32,342,2,0,1,22,78,1,1,2,0,17,24,202,0,0,1,30,139,3,0,0,0
25,42,275,4,0,1,28,99,0,1,1,0,23,33,290,3,0,1,28,122,1,1,1,1
21,31,251,2,1,1,40,199,2,4,4,0,11,21,61,0,4,3,18,48,0,0,0,0
11,17,185,0,1,1,39,188,3,1,1,0,24,38,261,2,0,4,25,90,0,0,0,0
26,39,266,2,2,5,24,113,2,0,1,0,14,22,188,4,0,0,34,245,1,1,1,0
19,37,148,1,1,5,17,106,0,0,0,0,22,37,304,1,0,3,30,102,1,3,3,0
20,36,236,2,0,3,33,131,1,2,2,0,26,40,220,1,1,2,16,62,1,1,1,0
24,32,210,2,0,2,33,139,1,2,2,0,20,30,168,2,0,3,16,35,0,1,1,0
15,33,143,0,0,3,38,184,1,2,2,0,20,38,190,1,1,2,23,65,0,0,0,0
19,26,235,1,1,0,39,170,2,0,1,0,28,40,402,2,1,0,20,83,1,2,3,0
33,42,295,2,1,4,8,-1,0,1,2,0,22,43,261,0,0,1,30,120,1,4,5,0
21,34,289,2,1,1,25,66,1,2,2,0,30,49,253,1,0,7,37,177,1,3,4,0
24,30,271,5,1,1,32,200,1,0,0,0,32,48,358,2,0,3,19,103,1,3,3,0
24,32,249,2,0,3,40,216,2,3,3,0,26,41,280,2,1,0,23,121,0,2,3,0
16,23,129,2,0,3,28,105,2,0,0,0,23,41,314,3,1,2,29,143,0,0,1,0
21,34,165,2,1,4,18,48,0,0,1,0,25,39,212,3,0,2,34,168,1,0,0,0
25,37,358,1,1,1,29,118,2,2,2,0,21,33,262,2,2,2,25,92,0,1,2,0
33,46,342,2,0,0,29,108,1,2,2,0,19,32,166,0,1,2,18,64,2,2,2,0
21,37,158,1,3,3,30,109,0,3,3,0,22,37,182,0,1,2,22,91,2,2,2,0
26,38,264,2,2,3,24,103,1,0,2,0,27,39,333,2,1,2,22,133,0,4,7,0
22,31,210,1,0,2,27,94,1,1,2,0,15,29,186,0,1,2,28,152,1,1,1,0
23,33,314,3,1,2,39,201,1,3,3,1,21,39,294,1,2,0,25,73,1,2,3,0
21,29,293,3,0,3,24,67,0,1,2,0,23,30,226,1,1,1,30,126,1,4,4,0
23,33,256,1,1,2,31,198,2,0,1,0,14,22,184,1,0,3,36,184,3,1,1,1
15,26,315,3,0,0,28,121,1,1,1,1,33,54,272,2,2,2,23,120,0,2,2,0
21,35,180,0,1,4,24,108,1,3,3,0,25,34,264,1,1,2,28,120,0,4,5,0
24,38,268,2,1,2,18,106,0,2,2,0,15,25,244,2,0,1,35,147,1,2,2,0
13,21,109,1,0,2,37,143,1,2,2,0,22,35,188,0,1,3,22,71,1,1,1,0
23,32,301,2,0,1,35,230,3,2,2,0,26,43,381,4,0,2,23,112,3,0,0,0
27,39,262,2,1,3,9,39,0,1,1,0,33,44,437,5,0,2,25,121,1,1,2,0
15,30,271,4,1,2,23,98,1,0,0,0,20,41,242,0,2,2,33,131,2,3,3,0
25,35,390,2,0,2,26,123,1,2,4,0,37,43,437,4,0,2,25,86,0,1,1,0
12,26,113,1,1,2,19,100,2,0,1,0,34,42,297,2,1,0,31,102,2,0,0,0
17,41,188,1,1,4,23,118,1,2,2,1,33,48,373,3,0,0,36,198,1,3,5,0
16,27,137,1,1,4,26,140,1,0,0,0,17,23,169,2,0,3,31,154,1,1,1,0
20,31,217,2,1,5,19,73,0,0,0,0,20,30,208,4,0,2,37,144,0,3,3,0
11,20,214,2,0,2,26,174,2,1,1,0,29,43,229,0,2,2,29,124,0,1,1,0
35,49,309,3,3,5,23,112,0,1,1,0,18,27,340,2,0,2,23,86,2,2,3,0
20,30,256,4,1,2,36,142,0,2,2,0,28,42,192,0,1,1,18,36,1,1,1,0
25,41,312,1,0,2,19,84,1,3,3,0,34,48,354,2,1,0,20,77,0,2,3,0
36,51,445,3,1,0,31,122,0,3,4,1,15,21,215,2,1,2,27,120,2,0,0,0
29,51,201,0,3,4,18,60,1,1,1,0,22,30,234,4,2,2,34,131,1,1,1,0
29,40,226,1,0,1,30,119,1,3,3,0,23,32,165,1,0,5,27,144,1,2,2,0
19,27,140,1,2,3,38,187,3,2,2,0,22,39,182,1,1,2,12,26,0,0,0,0
32,47,390,2,2,3,28,109,2,1,1,0,24,39,182,1,1,0,19,94,0,2,3,0
35,47,335,3,1,3,23,82,0,3,3,0,18,29,216,0,1,0,22,146,4,2,2,0
21,33,194,1,0,1,33,182,1,1,2,0,23,33,182,2,1,2,14,41,0,0,0,0
20,28,225,3,1,4,37,172,1,1,1,0,23,32,118,0,0,2,15,42,0,1,1,0
27,35,247,3,0,3,15,57,0,1,2,0,25,37,235,1,1,4,29,195,0,1,2,0
25,40,325,2,1,1,22,72,1,3,3,0,32,40,281,4,2,1,29,132,0,0,1,0
28,41,403,3,0,1,32,148,4,2,2,0,26,42,237,1,2,2,17,62,1,0,1,0
19,39,117,0,1,6,17,56,0,1,1,0,24,34,199,1,0,2,31,103,1,3,3,0
31,51,257,0,1,4,13,77,0,1,2,0,22,28,266,2,1,1,35,103,1,2,2,0
18,34,223,2,0,2,32,135,1,0,0,0,31,34,323,2,1,0,29,119,2,2,2,0
23,37,278,1,2,2,28,137,0,4,4,0,28,41,327,3,0,1,19,47,0,2,2,0
23,38,409,3,1,1,24,111,2,2,2,0,20,42,278,1,0,5,24,115,1,1,1,0
17,26,147,2,0,1,33,148,2,1,1,0,16,27,169,1,2,2,24,111,1,2,2,0
22,32,168,0,3,4,29,143,0,1,1,0,22,39,226,4,0,0,31,182,1,1,2,0
19,35,210,1,0,2,31,94,0,2,2,0,12,22,129,1,0,5,28,90,0,1,3,0
22,33,260,0,2,2,20,74,3,0,0,0,22,37,184,2,0,1,34,151,1,1,1,0
20,27,131,1,2,3,20,82,0,2,3,0,13,25,129,0,0,0,47,203,1,4,4,0
29,43,249,2,0,0,23,102,1,2,2,0,21,39,194,0,1,2,23,68,1,1,2,0
19,27,148,1,1,4,36,176,1,3,3,0,17,28,322,0,0,0,26,145,3,4,5,0
20,31,210,0,0,4,23,96,1,1,1,0,22,35,255,1,0,2,32,115,1,1,1,0
27,51,224,3,2,1,20,83,1,1,1,0,23,34,247,3,2,3,31,93,0,2,2,1
19,26,190,1,0,4,21,83,1,1,2,0,24,39,230,1,2,5,24,112,0,1,3,0
25,34,171,0,0,6,18,57,1,0,1,0,11,16,114,0,0,0,46,236,4,3,3,1
29,39,279,2,1,5,14,44,1,0,1,0,22,34,302,3,0,1,31,165,2,1,1,0
25,41,341,2,1,3,24,78,0,2,3,0,23,36,177,1,0,1,24,101,0,3,3,0
22,39,209,2,0,1,32,152,1,3,3,1,28,41,350,4,2,3,14,71,0,0,0,0
22,35,277,3,1,3,16,41,1,1,1,0,39,49,414,3,2,2,27,97,1,2,3,0
18,35,210,0,0,1,39,142,1,4,4,1,18,35,206,2,2,3,20,163,1,1,1,0
32,54,227,1,1,1,19,82,0,0,0,0,20,24,160,2,0,3,25,69,1,1,1,1
29,48,261,1,1,2,27,107,1,2,2,0,23,33,228,2,1,3,20,72,0,1,1,0
22,30,272,3,0,1,30,260,3,1,1,0,34,52,398,4,1,2,21,88,0,1,1,0
16,33,162,0,3,1,23,78,0,2,2,0,12,18,122,1,1,2,39,151,1,1,2,1
29,42,263,0,2,5,23,85,2,1,1,0,14,21,208,2,0,2,23,153,2,2,3,1
19,39,212,2,1,2,16,78,0,0,0,0,19,28,217,1,0,4,41,190,2,3,4,0
31,47,229,0,2,4,14,72,0,2,2,0,17,28,139,0,0,2,27,79,0,3,4,0
19,34,179,1,1,1,25,122,0,0,2,0,20,37,160,1,0,1,25,77,0,2,2,0
24,44,199,0,3,5,18,73,0,3,3,0,26,43,215,1,2,4,25,47,1,1,1,0
23,30,332,2,0,2,25,34,1,2,2,0,27,43,267,2,0,1,25,109,1,2,2,0
15,20,98,1,0,3,31,149,0,3,3,1,30,46,286,1,2,1,20,117,0,3,4,0
11,17,155,1,0,1,39,176,2,1,1,0,32,38,356,2,0,0,27,89,1,2,2,0
19,27,125,1,1,3,26,69,2,0,0,1,31,48,253,1,2,5,21,94,0,3,3,0
17,28,187,2,0,0,24,131,1,1,1,1,27,41,253,3,2,3,45,247,1,2,2,0
23,27,274,1,0,2,39,163,3,1,1,0,28,40,298,2,1,5,11,39,0,1,1,0
17,29,278,1,1,3,26,136,1,2,3,1,21,30,175,2,0,4,32,105,1,3,3,0
19,36,290,0,0,4,22,60,1,3,3,1,26,43,210,1,1,4,23,94,0,1,2,0
22,34,168,0,0,1,27,127,1,3,3,1,16,35,152,0,0,3,24,179,2,1,2,0
25,33,175,1,1,0,37,166,2,4,4,0,17,29,104,0,1,4,20,65,1,1,1,0
10,27,111,0,3,2,24,103,0,1,1,0,28,35,317,2,0,0,37,114,3,0,0,1
22,36,212,0,0,1,18,96,1,2,3,0,16,23,170,2,1,2,39,216,0,3,3,1
23,37,287,0,1,1,32,106,2,1,2,0,20,40,133,0,2,3,16,75,0,0,0,0
19,33,118,1,1,5,20,99,0,0,0,0,22,26,268,4,0,2,34,184,2,1,1,0
21,28,350,2,1,2,24,139,4,1,1,0,27,47,296,1,4,1,22,70,1,1,1,0
21,36,287,2,0,4,21,86,1,1,1,0,19,27,198,1,0,2,29,66,1,3,3,0
14,25,77,0,0,4,39,229,2,1,2,0,30,50,242,1,1,0,31,145,0,3,3,0
36,51,422,5,0,0,25,94,0,2,3,0,25,35,249,2,1,2,14,50,0,0,0,0
25,37,278,2,0,2,33,103,1,2,2,0,20,34,171,1,1,2,19,82,1,2,2,0
23,34,220,2,2,0,13,53,0,2,2,0,26,32,226,1,0,5,34,94,2,3,3,0
27,42,226,1,2,2,10,52,0,1,1,0,15,19,179,2,0,1,44,156,1,1,1,1
20,32,125,0,4,4,16,40,0,0,1,0,22,26,174,1,1,3,30,134,0,4,4,1
24,40,220,2,3,1,13,91,0,0,2,0,11,20,106,1,0,0,46,264,4,2,2,0
21,27,186,2,0,1,21,111,1,0,0,0,16,22,179,3,0,3,40,190,0,2,2,0
15,34,261,2,0,3,20,92,0,0,1,0,26,36,176,0,1,6,34,123,1,3,3,0
15,29,165,1,2,1,36,184,1,0,1,0,15,23,77,0,2,0,23,168,1,1,1,0
16,25,146,0,0,3,16,54,1,1,1,0,16,22,162,2,0,2,42,171,1,3,3,0
28,43,194,0,2,5,16,82,0,3,3,0,23,37,244,0,1,3,26,126,2,2,3,0
23,33,372,4,0,2,19,95,0,1,2,0,24,35,318,3,0,2,29,90,1,2,2,0
27,34,273,2,1,0,33,115,1,1,2,0,24,39,278,2,0,2,18,102,0,1,3,0
14,24,107,0,0,0,38,83,2,3,3,0,35,52,317,1,4,2,25,103,0,0,0,1
22,40,214,3,2,0,22,109,1,1,1,0,13,24,138,0,0,3,50,242,3,4,4,1
20,29,129,1,0,3,38,159,2,4,4,0,19,27,206,1,1,2,18,72,0,2,2,0
28,44,245,3,0,3,18,55,1,3,3,0,30,41,374,3,1,2,26,159,2,2,2,0
35,44,318,2,0,2,33,95,1,1,3,0,14,26,180,0,0,4,19,86,1,2,2,0
23,39,149,1,2,2,13,66,0,1,1,0,32,48,308,2,1,1,27,94,1,3,3,0
32,47,373,2,0,1,20,64,1,2,3,1,24,39,366,1,0,3,35,143,2,5,5,0
24,39,310,1,1,1,29,68,0,3,4,0,21,25,163,2,0,1,19,76,0,0,0,0
23,28,248,4,2,2,32,113,0,1,1,0,17,30,146,1,1,2,25,44,0,0,0,0
20,25,172,1,1,2,38,198,3,2,2,1,24,41,250,1,2,3,15,51,0,1,1,0
27,44,285,3,2,3,20,107,1,1,1,0,25,34,217,1,1,2,27,142,4,1,1,0
15,25,155,1,1,1,33,147,2,0,0,1,28,44,285,2,2,3,17,72,0,0,1,0
28,45,307,2,0,1,32,92,1,3,4,1,21,39,285,3,1,2,20,68,0,2,2,0
17,26,106,2,1,5,24,96,0,0,1,0,14,24,109,0,1,4,34,157,2,2,3,0
19,29,183,1,1,1,29,149,2,0,0,0,23,42,216,1,1,1,28,141,0,2,2,0
10,31,134,0,3,5,18,64,1,1,1,0,27,31,204,1,0,2,39,111,2,2,2,1
23,32,289,2,0,2,24,105,1,5,6,0,11,21,85,1,1,2,39,270,1,0,1,0
19,30,194,1,0,1,27,70,0,2,3,0,14,31,124,0,3,1,33,208,1,0,0,0
18,37,222,1,0,3,17,40,0,1,2,0,20,32,155,1,4,2,43,148,0,3,3,0
21,33,256,2,1,1,18,67,1,0,0,1,17,26,215,1,1,2,39,208,3,2,3,0
20,31,233,2,0,2,12,34,0,0,0,0,27,35,219,1,1,1,43,152,1,1,1,0
26,40,231,1,1,1,24,146,1,2,2,1,19,41,252,2,4,2,26,153,0,1,2,0
30,41,259,0,0,5,23,121,1,1,1,1,38,51,368,4,1,0,17,57,0,1,1,0
26,41,217,2,4,3,27,112,1,0,0,0,11,15,120,2,0,1,35,137,2,2,2,0
24,40,260,1,2,6,25,96,2,1,1,0,26,35,284,3,1,4,22,79,1,2,2,1
25,41,272,3,1,3,27,100,0,3,3,0,30,41,326,2,0,3,27,100,1,3,3,0
16,22,151,1,0,1,48,238,3,1,2,0,11,27,57,0,1,4,19,84,0,0,0,0
22,40,250,1,2,1,31,154,0,1,1,0,15,29,178,0,1,1,24,89,1,3,3,1
30,41,229,2,0,2,25,68,0,2,3,0,23,44,159,0,1,3,17,91,0,3,4,0
23,38,211,2,1,2,17,70,1,0,0,0,20,25,233,2,0,2,41,185,1,4,4,0
21,31,236,2,0,1,25,85,0,2,2,0,23,37,219,1,1,7,25,107,1,2,2,0
28,38,234,0,0,2,16,76,1,3,3,0,23,30,186,2,1,1,30,112,0,1,1,0
16,28,136,0,0,2,25,61,1,0,0,0,26,38,290,3,0,1,27,128,1,3,3,0
30,37,181,2,1,4,27,146,2,0,1,0,20,30,294,2,2,1,25,71,1,1,1,0
15,30,131,1,0,2,25,99,0,1,2,0,2,3,19,0,0,0,46,222,1,2,2,0
14,31,216,2,2,0,36,242,2,3,4,0,28,40,269,3,1,5,24,106,1,0,1,0
19,28,190,1,0,0,36,128,1,3,3,1,21,35,243,1,2,1,26,91,2,0,0,0
25,34,311,2,0,5,26,86,0,3,4,0,27,41,255,2,0,5,23,100,1,2,3,0
22,32,190,2,1,0,29,100,0,1,2,1,31,42,271,1,0,4,23,118,1,3,3,0
18,25,174,2,0,1,39,184,3,1,1,0,24,39,198,1,1,2,21,118,0,1,1,0
18,33,210,2,2,2,23,137,0,3,3,1,29,37,320,4,0,3,24,119,1,1,1,1
33,49,317,1,0,2,25,63,0,2,2,0,17,28,260,2,0,0,29,193,2,2,2,0
20,24,240,2,0,3,30,132,3,2,2,1,33,45,246,1,1,4,12,44,0,1,1,0
15,21,141,0,0,3,44,203,3,3,3,0,19,42,178,0,0,3,17,78,0,3,3,0
24,40,184,0,4,3,8,8,0,0,0,0,20,31,161,0,0,4,34,102,2,2,3,0
17,37,181,2,1,2,26,135,1,0,0,0,23,31,271,3,0,2,37,152,1,3,3,0
36,54,293,2,1,3,19,173,1,2,2,0,31,46,351,2,0,2,29,137,2,2,2,0
22,39,201,1,2,4,35,122,0,4,4,1,15,34,124,1,1,5,23,100,1,0,0,1
32,49,344,0,2,4,22,103,2,3,3,0,23,30,267,3,0,3,21,89,0,3,3,0
31,47,410,3,1,1,20,86,1,2,2,0,22,39,236,2,1,0,39,192,2,0,0,0
5,12,49,1,1,1,39,226,1,2,3,1,26,45,284,2,2,1,19,81,0,1,1,0
19,34,193,3,1,4,27,119,1,1,1,0,18,38,124,1,1,4,29,151,1,0,0,0
15,22,136,1,0,3,26,113,0,3,3,0,18,34,159,1,0,3,34,133,0,1,2,0
29,50,293,1,1,2,21,105,0,2,2,0,21,26,212,3,0,2,34,126,0,3,3,0
19,30,206,2,1,1,26,75,0,3,3,1,22,38,189,0,0,3,25,107,1,3,3,0
16,27,196,2,2,1,42,183,2,1,1,0,13,24,126,0,0,6,24,102,2,1,1,1
28,37,203,1,0,3,30,125,1,3,3,0,19,36,178,0,3,1,24,124,0,2,2,0
23,32,117,0,1,4,42,201,1,2,2,0,16,25,133,0,0,3,17,35,1,4,5,0
23,31,250,3,0,3,25,96,1,1,1,0,28,40,211,2,0,1,26,143,2,1,1,0
19,32,213,1,0,3,23,62,0,2,2,0,18,24,235,1,0,0,32,162,3,1,1,0
13,27,151,0,0,2,31,61,0,3,3,0,26,48,184,0,1,4,21,118,0,0,1,0
26,39,255,1,0,3,28,115,0,1,2,0,12,24,61,2,1,4,33,132,0,1,1,0
20,30,147,1,0,0,24,89,1,0,1,0,25,38,230,1,1,2,25,98,0,3,3,0
20,26,281,1,1,3,41,238,2,2,2,0,20,31,174,0,0,2,21,63,2,1,1,0
21,29,209,2,1,4,29,123,0,2,2,0,17,31,134,0,1,3,19,80,1,1,1,0
22,30,188,1,0,4,24,90,1,2,2,0,26,35,306,1,2,2,21,83,1,1,1,0
18,28,220,2,0,2,33,126,0,2,3,0,27,43,245,1,0,0,21,133,1,1,3,0
21,36,189,2,4,5,25,219,1,1,1,0,24,34,202,3,0,0,24,109,0,1,1,0
18,24,207,1,0,3,18,47,1,2,2,0,25,35,208,1,1,0,33,130,0,3,3,0
22,45,206,0,1,7,15,67,0,2,2,0,18,31,232,1,0,0,31,159,2,4,4,0
37,46,498,4,0,3,21,77,1,2,3,0,28,40,295,2,1,1,16,39,1,0,0,0
30,42,389,5,0,3,28,108,1,0,0,2,15,32,172,2,2,5,20,85,0,0,0,0
21,27,248,2,0,1,36,189,2,2,3,1,27,35,328,1,2,1,21,89,2,3,3,0
23,30,254,3,0,2,35,127,1,3,4,0,28,43,173,1,1,2,25,130,0,1,2,0
27,38,295,1,1,3,22,66,1,3,3,0,21,37,197,1,3,0,33,159,1,3,3,1
30,47,314,3,0,0,28,114,1,2,2,0,14,32,139,0,2,1,27,149,3,0,0,0
26,39,252,0,0,1,31,132,1,3,3,1,14,22,100,1,0,1,36,273,1,2,2,1
23,44,108,1,2,2,27,84,0,1,1,0,17,29,194,2,0,1,30,130,1,2,3,1
15,22,140,0,0,2,16,18,1,2,3,0,20,25,182,1,1,2,40,160,1,1,1,0
24,35,229,1,0,4,30,88,2,1,1,0,16,27,161,2,0,2,24,170,1,1,2,0
19,26,173,1,1,3,30,86,0,2,3,1,12,20,81,0,2,8,23,83,0,1,1,0
13,23,169,0,0,5,22,96,1,2,2,0,11,26,118,0,3,1,44,233,4,0,0,0
18,36,162,1,2,2,27,87,2,2,2,0,4,11,-6,0,2,4,40,161,0,1,1,0
30,40,415,4,0,4,19,60,0,2,2,0,26,35,259,2,0,0,23,155,2,1,1,0
16,27,140,1,0,1,26,122,1,2,2,0,24,32,241,1,2,2,27,85,1,3,3,0
27,39,272,2,0,1,32,127,0,4,4,0,25,39,256,3,0,1,17,45,0,0,1,0
31,42,307,2,0,0,32,174,2,3,3,0,24,39,179,1,0,2,11,27,0,1,1,0
17,26,90,0,1,7,26,88,1,1,2,0,17,28,207,1,0,2,28,73,0,4,4,0
17,27,173,1,3,2,17,80,0,1,1,0,25,34,290,3,0,0,36,181,4,1,1,0
19,33,224,1,0,1,26,150,2,1,1,0,34,50,405,3,1,1,21,62,0,2,2,0
18,39,182,0,1,4,16,74,0,1,2,0,13,18,110,2,0,1,40,198,2,2,2,0
26,35,300,2,2,1,20,73,1,0,1,0,20,32,162,0,1,5,32,165,0,4,4,1
19,28,236,1,0,1,27,83,0,2,2,0,22,31,237,2,0,0,35,104,1,2,2,1
22,37,262,2,3,0,22,95,2,0,1,0,20,29,232,4,0,1,41,265,2,3,3,0
21,32,136,1,1,3,27,86,0,0,1,0,16,23,241,2,1,1,37,175,0,3,3,0
17,26,212,0,0,1,34,118,2,2,2,0,27,36,218,0,1,3,22,94,1,3,3,0
16,38,139,2,2,9,20,93,0,0,0,0,24,46,109,1,1,2,31,190,1,4,4,0
13,25,173,0,0,1,28,191,3,1,1,0,27,44,255,2,0,1,29,135,0,2,2,1
22,28,304,5,0,1,32,171,2,1,1,0,20,34,166,2,1,3,33,149,1,2,2,0
20,33,195,1,1,3,12,62,1,2,2,0,16,24,174,3,0,1,46,195,0,3,4,0
25,46,254,2,0,0,33,170,1,2,2,0,7,20,5,1,0,9,17,48,0,1,1,0
15,29,103,1,0,4,18,79,0,1,1,1,17,24,171,2,1,1,41,205,1,0,0,0
28,39,187,1,0,5,28,118,1,3,3,1,15,26,229,3,1,1,30,202,2,1,1,0
22,32,305,3,0,1,26,99,1,3,3,0,24,35,256,3,2,4,27,122,1,1,1,0
23,33,289,3,0,2,21,64,0,1,1,0,23,32,281,4,0,1,32,124,0,0,1,0
17,29,139,1,1,6,18,94,0,1,1,0,23,32,217,2,0,1,31,101,0,4,4,0
15,22,103,1,0,1,43,195,1,2,2,2,20,30,245,1,1,2,27,134,2,1,1,0
33,48,266,1,2,7,25,90,0,3,3,0,14,22,227,3,0,3,22,104,0,1,1,1
15,31,83,1,2,3,25,94,0,0,0,0,9,18,99,0,0,3,37,226,1,3,3,1
21,37,172,2,0,3,34,174,1,5,5,0,34,64,355,3,1,3,21,85,1,1,2,0
21,32,201,3,2,5,27,64,0,1,1,0,24,33,314,2,2,3,31,135,1,2,2,0
30,44,235,1,1,1,30,79,0,3,3,0,16,32,132,0,2,3,36,249,1,2,2,0
29,43,207,2,1,2,26,110,0,1,1,0,29,39,324,3,0,1,20,85,2,2,3,0
21,25,308,5,0,0,29,174,2,0,0,0,24,38,216,2,2,3,20,89,0,1,1,0
24,34,225,2,0,2,25,83,0,4,4,0,29,54,282,1,1,3,14,103,0,4,4,0
24,44,230,1,1,5,21,77,1,1,1,0,16,25,172,0,1,0,38,169,2,3,3,0
31,40,372,6,1,3,22,106,0,0,0,0,29,44,201,2,0,2,20,56,0,0,0,1
23,43,244,1,2,2,17,95,1,0,0,0,29,37,243,2,0,4,31,106,2,1,1,0
19,34,122,0,2,2,18,61,1,1,1,0,14,18,235,2,0,1,38,140,1,2,2,1
20,29,196,0,0,5,20,67,1,1,2,0,11,19,106,0,1,4,29,106,0,2,2,1
28,37,280,0,1,9,18,65,1,4,4,0,15,24,213,1,3,1,27,140,1,1,1,0
27,37,313,4,0,2,24,109,1,0,0,0,33,44,370,3,0,2,27,182,2,3,4,0
28,38,355,2,0,2,30,73,1,3,4,0,30,54,308,1,1,3,14,51,2,2,3,0
23,38,243,2,1,1,27,116,0,4,4,0,26,39,236,3,2,4,24,139,0,1,1,0
31,45,326,2,1,2,29,70,0,2,3,0,16,30,232,2,1,0,20,50,0,1,1,0
23,34,226,2,0,7,20,79,0,2,2,0,26,41,270,3,2,2,23,43,0,1,1,0
